
crackme.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 8d 05 29 46 00 00 	lea    rax,[rip+0x4629]        # 0x140005630
   1400010fe:	48 81 ec 90 00 00 00 	sub    rsp,0x90
   140001105:	48 8b 05 fc 3e 00 00 	mov    rax,QWORD PTR [rip+0x3efc]        # 0x140005008
   14000110c:	48 33 c4             	xor    rax,rsp
   14000110f:	48 89 45 3f          	mov    QWORD PTR [rbp+0x3f],rax
   140001113:	66 0f 6f 05 65 22 00 	movdqa xmm0,XMMWORD PTR [rip+0x2265]        # 0x140003380
   14000111a:	00 
   14000111b:	33 db                	xor    ebx,ebx
   14000111d:	66 0f 6f 0d 6b 22 00 	movdqa xmm1,XMMWORD PTR [rip+0x226b]        # 0x140003390
   140001124:	00 
   140001125:	48 8b f9             	mov    rdi,rcx
   140001128:	f3 0f 7f 45 ff       	movdqu XMMWORD PTR [rbp-0x1],xmm0
   14000112d:	33 c9                	xor    ecx,ecx
   14000112f:	c7 45 2f 6a 36 37 4e 	mov    DWORD PTR [rbp+0x2f],0x4e37366a
   140001136:	66 0f 6f 05 22 22 00 	movdqa xmm0,XMMWORD PTR [rip+0x2222]        # 0x140003360
   14000113d:	00 
   14000113e:	f3 0f 7f 45 1f       	movdqu XMMWORD PTR [rbp+0x1f],xmm0
   140001143:	c7 45 33 62 4d 78 73 	mov    DWORD PTR [rbp+0x33],0x73784d62
   14000114a:	66 0f 6f 05 1e 22 00 	movdqa xmm0,XMMWORD PTR [rip+0x221e]        # 0x140003370
   140001151:	00 
   140001152:	f3 0f 7f 45 d7       	movdqu XMMWORD PTR [rbp-0x29],xmm0
   140001157:	c7 45 37 6b 6e 51 71 	mov    DWORD PTR [rbp+0x37],0x71516e6b
   14000115e:	f3 0f 7f 4d 0f       	movdqu XMMWORD PTR [rbp+0xf],xmm1
   140001163:	66 c7 45 3b 63 49    	mov    WORD PTR [rbp+0x3b],0x4963
   140001169:	c7 45 e7 41 44 52 4e 	mov    DWORD PTR [rbp-0x19],0x4e524441
   140001170:	c7 45 eb 43 42 4c 48 	mov    DWORD PTR [rbp-0x15],0x484c4243
   140001177:	66 c7 45 ef 5a 55    	mov    WORD PTR [rbp-0x11],0x555a
   14000117d:	0f 1f 00             	nop    DWORD PTR [rax]
   140001180:	0f b6 04 39          	movzx  eax,BYTE PTR [rcx+rdi*1]
   140001184:	3c 0a                	cmp    al,0xa
   140001186:	74 23                	je     0x1400011ab
   140001188:	44 8d 40 bf          	lea    r8d,[rax-0x41]
   14000118c:	8d 50 d0             	lea    edx,[rax-0x30]
   14000118f:	2c 61                	sub    al,0x61
   140001191:	3c 19                	cmp    al,0x19
   140001193:	76 0b                	jbe    0x1400011a0
   140001195:	41 80 f8 19          	cmp    r8b,0x19
   140001199:	76 05                	jbe    0x1400011a0
   14000119b:	80 fa 09             	cmp    dl,0x9
   14000119e:	77 02                	ja     0x1400011a2
   1400011a0:	ff c3                	inc    ebx
   1400011a2:	48 ff c1             	inc    rcx
   1400011a5:	48 83 f9 11          	cmp    rcx,0x11
   1400011a9:	7c d5                	jl     0x140001180
   1400011ab:	b9 11 00 00 00       	mov    ecx,0x11
   1400011b0:	ff 15 fa 1e 00 00    	call   QWORD PTR [rip+0x1efa]        # 0x1400030b0
   1400011b6:	8b 75 f7             	mov    esi,DWORD PTR [rbp-0x9]
   1400011b9:	41 bb 02 00 00 00    	mov    r11d,0x2
   1400011bf:	4c 8b e8             	mov    r13,rax
   1400011c2:	45 33 ff             	xor    r15d,r15d
   1400011c5:	4c 8d 70 02          	lea    r14,[rax+0x2]
   1400011c9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   1400011d0:	45 33 d2             	xor    r10d,r10d
   1400011d3:	33 c9                	xor    ecx,ecx
   1400011d5:	66 66 66 0f 1f 84 00 	data16 data16 nop WORD PTR [rax+rax*1+0x0]
   1400011dc:	00 00 00 00 
   1400011e0:	44 0f b6 44 0d ff    	movzx  r8d,BYTE PTR [rbp+rcx*1-0x1]
   1400011e6:	41 8d 40 9f          	lea    eax,[r8-0x61]
   1400011ea:	41 8d 50 bf          	lea    edx,[r8-0x41]
   1400011ee:	45 8d 48 d0          	lea    r9d,[r8-0x30]
   1400011f2:	3c 19                	cmp    al,0x19
   1400011f4:	76 0b                	jbe    0x140001201
   1400011f6:	80 fa 19             	cmp    dl,0x19
   1400011f9:	76 06                	jbe    0x140001201
   1400011fb:	41 80 f9 09          	cmp    r9b,0x9
   1400011ff:	77 10                	ja     0x140001211
   140001201:	41 8d 43 fe          	lea    eax,[r11-0x2]
   140001205:	99                   	cdq    
   140001206:	f7 fb                	idiv   ebx
   140001208:	48 63 c2             	movsxd rax,edx
   14000120b:	44 3a 04 38          	cmp    r8b,BYTE PTR [rax+rdi*1]
   14000120f:	74 0e                	je     0x14000121f
   140001211:	41 ff c2             	inc    r10d
   140001214:	48 ff c1             	inc    rcx
   140001217:	48 83 f9 3e          	cmp    rcx,0x3e
   14000121b:	7c c3                	jl     0x1400011e0
   14000121d:	eb 03                	jmp    0x140001222
   14000121f:	41 8b f2             	mov    esi,r10d
   140001222:	41 8d 04 37          	lea    eax,[r15+rsi*1]
   140001226:	45 33 d2             	xor    r10d,r10d
   140001229:	c1 e0 10             	shl    eax,0x10
   14000122c:	99                   	cdq    
   14000122d:	44 8b c0             	mov    r8d,eax
   140001230:	b8 4f ec c4 4e       	mov    eax,0x4ec4ec4f
   140001235:	44 33 c2             	xor    r8d,edx
   140001238:	44 2b c2             	sub    r8d,edx
   14000123b:	41 f7 e8             	imul   r8d
   14000123e:	c1 fa 03             	sar    edx,0x3
   140001241:	8b ca                	mov    ecx,edx
   140001243:	c1 e9 1f             	shr    ecx,0x1f
   140001246:	03 d1                	add    edx,ecx
   140001248:	6b ca 1a             	imul   ecx,edx,0x1a
   14000124b:	44 2b c1             	sub    r8d,ecx
   14000124e:	49 63 c0             	movsxd rax,r8d
   140001251:	0f b6 4c 05 d7       	movzx  ecx,BYTE PTR [rbp+rax*1-0x29]
   140001256:	41 88 4e fe          	mov    BYTE PTR [r14-0x2],cl
   14000125a:	33 c9                	xor    ecx,ecx
   14000125c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
   140001260:	44 0f b6 44 0d ff    	movzx  r8d,BYTE PTR [rbp+rcx*1-0x1]
   140001266:	41 8d 40 9f          	lea    eax,[r8-0x61]
   14000126a:	41 8d 50 bf          	lea    edx,[r8-0x41]
   14000126e:	45 8d 48 d0          	lea    r9d,[r8-0x30]
   140001272:	3c 19                	cmp    al,0x19
   140001274:	76 0b                	jbe    0x140001281
   140001276:	80 fa 19             	cmp    dl,0x19
   140001279:	76 06                	jbe    0x140001281
   14000127b:	41 80 f9 09          	cmp    r9b,0x9
   14000127f:	77 10                	ja     0x140001291
   140001281:	41 8d 43 ff          	lea    eax,[r11-0x1]
   140001285:	99                   	cdq    
   140001286:	f7 fb                	idiv   ebx
   140001288:	48 63 c2             	movsxd rax,edx
   14000128b:	44 3a 04 38          	cmp    r8b,BYTE PTR [rax+rdi*1]
   14000128f:	74 0e                	je     0x14000129f
   140001291:	41 ff c2             	inc    r10d
   140001294:	48 ff c1             	inc    rcx
   140001297:	48 83 f9 3e          	cmp    rcx,0x3e
   14000129b:	7c c3                	jl     0x140001260
   14000129d:	eb 03                	jmp    0x1400012a2
   14000129f:	41 8b f2             	mov    esi,r10d
   1400012a2:	8d 86 39 05 00 00    	lea    eax,[rsi+0x539]
   1400012a8:	45 33 d2             	xor    r10d,r10d
   1400012ab:	41 03 c7             	add    eax,r15d
   1400012ae:	c1 e0 10             	shl    eax,0x10
   1400012b1:	99                   	cdq    
   1400012b2:	44 8b c0             	mov    r8d,eax
   1400012b5:	b8 4f ec c4 4e       	mov    eax,0x4ec4ec4f
   1400012ba:	44 33 c2             	xor    r8d,edx
   1400012bd:	44 2b c2             	sub    r8d,edx
   1400012c0:	41 f7 e8             	imul   r8d
   1400012c3:	c1 fa 03             	sar    edx,0x3
   1400012c6:	8b ca                	mov    ecx,edx
   1400012c8:	c1 e9 1f             	shr    ecx,0x1f
   1400012cb:	03 d1                	add    edx,ecx
   1400012cd:	6b ca 1a             	imul   ecx,edx,0x1a
   1400012d0:	44 2b c1             	sub    r8d,ecx
   1400012d3:	49 63 c0             	movsxd rax,r8d
   1400012d6:	0f b6 4c 05 d7       	movzx  ecx,BYTE PTR [rbp+rax*1-0x29]
   1400012db:	41 88 4e ff          	mov    BYTE PTR [r14-0x1],cl
   1400012df:	33 c9                	xor    ecx,ecx
   1400012e1:	44 0f b6 44 0d ff    	movzx  r8d,BYTE PTR [rbp+rcx*1-0x1]
   1400012e7:	41 8d 40 9f          	lea    eax,[r8-0x61]
   1400012eb:	41 8d 50 bf          	lea    edx,[r8-0x41]
   1400012ef:	45 8d 48 d0          	lea    r9d,[r8-0x30]
   1400012f3:	3c 19                	cmp    al,0x19
   1400012f5:	76 0b                	jbe    0x140001302
   1400012f7:	80 fa 19             	cmp    dl,0x19
   1400012fa:	76 06                	jbe    0x140001302
   1400012fc:	41 80 f9 09          	cmp    r9b,0x9
   140001300:	77 0f                	ja     0x140001311
   140001302:	41 8b c3             	mov    eax,r11d
   140001305:	99                   	cdq    
   140001306:	f7 fb                	idiv   ebx
   140001308:	48 63 c2             	movsxd rax,edx
   14000130b:	44 3a 04 38          	cmp    r8b,BYTE PTR [rax+rdi*1]
   14000130f:	74 0e                	je     0x14000131f
   140001311:	41 ff c2             	inc    r10d
   140001314:	48 ff c1             	inc    rcx
   140001317:	48 83 f9 3e          	cmp    rcx,0x3e
   14000131b:	7c c4                	jl     0x1400012e1
   14000131d:	eb 03                	jmp    0x140001322
   14000131f:	41 8b f2             	mov    esi,r10d
   140001322:	8d 86 72 0a 00 00    	lea    eax,[rsi+0xa72]
   140001328:	45 33 d2             	xor    r10d,r10d
   14000132b:	41 03 c7             	add    eax,r15d
   14000132e:	c1 e0 10             	shl    eax,0x10
   140001331:	99                   	cdq    
   140001332:	44 8b c0             	mov    r8d,eax
   140001335:	b8 4f ec c4 4e       	mov    eax,0x4ec4ec4f
   14000133a:	44 33 c2             	xor    r8d,edx
   14000133d:	44 2b c2             	sub    r8d,edx
   140001340:	41 f7 e8             	imul   r8d
   140001343:	c1 fa 03             	sar    edx,0x3
   140001346:	8b ca                	mov    ecx,edx
   140001348:	c1 e9 1f             	shr    ecx,0x1f
   14000134b:	03 d1                	add    edx,ecx
   14000134d:	6b ca 1a             	imul   ecx,edx,0x1a
   140001350:	44 2b c1             	sub    r8d,ecx
   140001353:	49 63 c0             	movsxd rax,r8d
   140001356:	0f b6 4c 05 d7       	movzx  ecx,BYTE PTR [rbp+rax*1-0x29]
   14000135b:	41 88 0e             	mov    BYTE PTR [r14],cl
   14000135e:	33 c9                	xor    ecx,ecx
   140001360:	44 0f b6 44 0d ff    	movzx  r8d,BYTE PTR [rbp+rcx*1-0x1]
   140001366:	41 8d 40 9f          	lea    eax,[r8-0x61]
   14000136a:	41 8d 50 bf          	lea    edx,[r8-0x41]
   14000136e:	45 8d 48 d0          	lea    r9d,[r8-0x30]
   140001372:	3c 19                	cmp    al,0x19
   140001374:	76 0b                	jbe    0x140001381
   140001376:	80 fa 19             	cmp    dl,0x19
   140001379:	76 06                	jbe    0x140001381
   14000137b:	41 80 f9 09          	cmp    r9b,0x9
   14000137f:	77 10                	ja     0x140001391
   140001381:	41 8d 43 01          	lea    eax,[r11+0x1]
   140001385:	99                   	cdq    
   140001386:	f7 fb                	idiv   ebx
   140001388:	48 63 c2             	movsxd rax,edx
   14000138b:	44 3a 04 38          	cmp    r8b,BYTE PTR [rax+rdi*1]
   14000138f:	74 0e                	je     0x14000139f
   140001391:	41 ff c2             	inc    r10d
   140001394:	48 ff c1             	inc    rcx
   140001397:	48 83 f9 3e          	cmp    rcx,0x3e
   14000139b:	7c c3                	jl     0x140001360
   14000139d:	eb 03                	jmp    0x1400013a2
   14000139f:	41 8b f2             	mov    esi,r10d
   1400013a2:	8d 86 ab 0f 00 00    	lea    eax,[rsi+0xfab]
   1400013a8:	41 83 c3 04          	add    r11d,0x4
   1400013ac:	41 03 c7             	add    eax,r15d
   1400013af:	41 81 c7 e4 14 00 00 	add    r15d,0x14e4
   1400013b6:	c1 e0 10             	shl    eax,0x10
   1400013b9:	99                   	cdq    
   1400013ba:	44 8b c0             	mov    r8d,eax
   1400013bd:	b8 4f ec c4 4e       	mov    eax,0x4ec4ec4f
   1400013c2:	44 33 c2             	xor    r8d,edx
   1400013c5:	44 2b c2             	sub    r8d,edx
   1400013c8:	41 f7 e8             	imul   r8d
   1400013cb:	c1 fa 03             	sar    edx,0x3
   1400013ce:	8b ca                	mov    ecx,edx
   1400013d0:	c1 e9 1f             	shr    ecx,0x1f
   1400013d3:	03 d1                	add    edx,ecx
   1400013d5:	6b ca 1a             	imul   ecx,edx,0x1a
   1400013d8:	44 2b c1             	sub    r8d,ecx
   1400013db:	49 63 c0             	movsxd rax,r8d
   1400013de:	0f b6 4c 05 d7       	movzx  ecx,BYTE PTR [rbp+rax*1-0x29]
   1400013e3:	41 8d 43 fe          	lea    eax,[r11-0x2]
   1400013e7:	41 88 4e 01          	mov    BYTE PTR [r14+0x1],cl
   1400013eb:	49 83 c6 04          	add    r14,0x4
   1400013ef:	83 f8 10             	cmp    eax,0x10
   1400013f2:	0f 8c d8 fd ff ff    	jl     0x1400011d0
   1400013f8:	41 c6 45 10 00       	mov    BYTE PTR [r13+0x10],0x0
   1400013fd:	49 8b c5             	mov    rax,r13
   140001400:	48 8b 4d 3f          	mov    rcx,QWORD PTR [rbp+0x3f]
   140001404:	48 33 cc             	xor    rcx,rsp
   140001407:	e8 94 01 00 00       	call   0x1400015a0
   14000140c:	4c 8d 9c 24 90 00 00 	lea    r11,[rsp+0x90]
   140001413:	00 
   140001414:	49 8b 5b 20          	mov    rbx,QWORD PTR [r11+0x20]
   140001418:	49 8b 73 28          	mov    rsi,QWORD PTR [r11+0x28]
   14000141c:	49 8b 7b 30          	mov    rdi,QWORD PTR [r11+0x30]
   140001420:	4d 8b 6b 38          	mov    r13,QWORD PTR [r11+0x38]
   140001424:	49 8b e3             	mov    rsp,r11
   140001427:	41 5f                	pop    r15
   140001429:	41 5e                	pop    r14
   14000142b:	5d                   	pop    rbp
   14000142c:	c3                   	ret    
   14000142d:	cc                   	int3   
   14000142e:	cc                   	int3   
   14000142f:	cc                   	int3   
   140001430:	48 83 ec 68          	sub    rsp,0x68
   140001434:	48 8b 05 cd 3b 00 00 	mov    rax,QWORD PTR [rip+0x3bcd]        # 0x140005008
   14000143b:	48 33 c4             	xor    rax,rsp
   14000143e:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
   140001443:	48 8d 0d 16 1e 00 00 	lea    rcx,[rip+0x1e16]        # 0x140003260
   14000144a:	e8 d1 fb ff ff       	call   0x140001020
   14000144f:	41 b8 11 00 00 00    	mov    r8d,0x11
   140001455:	48 8d 54 24 20       	lea    rdx,[rsp+0x20]
   14000145a:	48 8d 0d 13 1e 00 00 	lea    rcx,[rip+0x1e13]        # 0x140003274
   140001461:	e8 1a fc ff ff       	call   0x140001080
   140001466:	85 c0                	test   eax,eax
   140001468:	75 15                	jne    0x14000147f
   14000146a:	48 8d 0d 0f 1e 00 00 	lea    rcx,[rip+0x1e0f]        # 0x140003280
   140001471:	e8 aa fb ff ff       	call   0x140001020
   140001476:	33 c9                	xor    ecx,ecx
   140001478:	ff 15 8a 1c 00 00    	call   QWORD PTR [rip+0x1c8a]        # 0x140003108
   14000147e:	cc                   	int3   
   14000147f:	48 89 5c 24 60       	mov    QWORD PTR [rsp+0x60],rbx
   140001484:	33 db                	xor    ebx,ebx
   140001486:	8b cb                	mov    ecx,ebx
   140001488:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
   14000148f:	00 
   140001490:	0f b6 44 0c 20       	movzx  eax,BYTE PTR [rsp+rcx*1+0x20]
   140001495:	3c 0a                	cmp    al,0xa
   140001497:	74 25                	je     0x1400014be
   140001499:	84 c0                	test   al,al
   14000149b:	74 21                	je     0x1400014be
   14000149d:	44 8d 40 bf          	lea    r8d,[rax-0x41]
   1400014a1:	8d 50 d0             	lea    edx,[rax-0x30]
   1400014a4:	2c 61                	sub    al,0x61
   1400014a6:	3c 19                	cmp    al,0x19
   1400014a8:	76 0b                	jbe    0x1400014b5
   1400014aa:	41 80 f8 19          	cmp    r8b,0x19
   1400014ae:	76 05                	jbe    0x1400014b5
   1400014b0:	80 fa 09             	cmp    dl,0x9
   1400014b3:	77 45                	ja     0x1400014fa
   1400014b5:	48 ff c1             	inc    rcx
   1400014b8:	48 83 f9 11          	cmp    rcx,0x11
   1400014bc:	7c d2                	jl     0x140001490
   1400014be:	48 8d 0d 2b 1e 00 00 	lea    rcx,[rip+0x1e2b]        # 0x1400032f0
   1400014c5:	e8 56 fb ff ff       	call   0x140001020
   1400014ca:	41 b8 11 00 00 00    	mov    r8d,0x11
   1400014d0:	48 8d 54 24 38       	lea    rdx,[rsp+0x38]
   1400014d5:	48 8d 0d 24 1e 00 00 	lea    rcx,[rip+0x1e24]        # 0x140003300
   1400014dc:	e8 9f fb ff ff       	call   0x140001080
   1400014e1:	85 c0                	test   eax,eax
   1400014e3:	75 2a                	jne    0x14000150f
   1400014e5:	48 8d 0d 1c 1e 00 00 	lea    rcx,[rip+0x1e1c]        # 0x140003308
   1400014ec:	e8 2f fb ff ff       	call   0x140001020
   1400014f1:	33 c9                	xor    ecx,ecx
   1400014f3:	ff 15 0f 1c 00 00    	call   QWORD PTR [rip+0x1c0f]        # 0x140003108
   1400014f9:	cc                   	int3   
   1400014fa:	48 8d 0d af 1d 00 00 	lea    rcx,[rip+0x1daf]        # 0x1400032b0
   140001501:	e8 1a fb ff ff       	call   0x140001020
   140001506:	33 c9                	xor    ecx,ecx
   140001508:	ff 15 fa 1b 00 00    	call   QWORD PTR [rip+0x1bfa]        # 0x140003108
   14000150e:	cc                   	int3   
   14000150f:	48 8d 4c 24 20       	lea    rcx,[rsp+0x20]
   140001514:	e8 c7 fb ff ff       	call   0x1400010e0
   140001519:	48 8d 4c 24 38       	lea    rcx,[rsp+0x38]
   14000151e:	48 2b c1             	sub    rax,rcx
   140001521:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
   140001525:	66 66 66 0f 1f 84 00 	data16 data16 nop WORD PTR [rax+rax*1+0x0]
   14000152c:	00 00 00 00 
   140001530:	48 8d 54 24 38       	lea    rdx,[rsp+0x38]
   140001535:	48 03 d3             	add    rdx,rbx
   140001538:	0f b6 0a             	movzx  ecx,BYTE PTR [rdx]
   14000153b:	38 0c 10             	cmp    BYTE PTR [rax+rdx*1],cl
   14000153e:	75 0d                	jne    0x14000154d
   140001540:	48 ff c3             	inc    rbx
   140001543:	48 83 fb 10          	cmp    rbx,0x10
   140001547:	7c e7                	jl     0x140001530
   140001549:	b0 01                	mov    al,0x1
   14000154b:	eb 02                	jmp    0x14000154f
   14000154d:	32 c0                	xor    al,al
   14000154f:	84 c0                	test   al,al
   140001551:	48 8d 15 e8 1d 00 00 	lea    rdx,[rip+0x1de8]        # 0x140003340
   140001558:	48 8d 0d d1 1d 00 00 	lea    rcx,[rip+0x1dd1]        # 0x140003330
   14000155f:	48 0f 44 ca          	cmove  rcx,rdx
   140001563:	e8 b8 fa ff ff       	call   0x140001020
   140001568:	48 8b 5c 24 60       	mov    rbx,QWORD PTR [rsp+0x60]
   14000156d:	33 c0                	xor    eax,eax
   14000156f:	48 8b 4c 24 50       	mov    rcx,QWORD PTR [rsp+0x50]
   140001574:	48 33 cc             	xor    rcx,rsp
   140001577:	e8 24 00 00 00       	call   0x1400015a0
   14000157c:	48 83 c4 68          	add    rsp,0x68
   140001580:	c3                   	ret    
   140001581:	cc                   	int3   
   140001582:	cc                   	int3   
   140001583:	cc                   	int3   
   140001584:	cc                   	int3   
   140001585:	cc                   	int3   
   140001586:	cc                   	int3   
   140001587:	cc                   	int3   
   140001588:	cc                   	int3   
   140001589:	cc                   	int3   
   14000158a:	cc                   	int3   
   14000158b:	cc                   	int3   
   14000158c:	cc                   	int3   
   14000158d:	cc                   	int3   
   14000158e:	cc                   	int3   
   14000158f:	cc                   	int3   
   140001590:	cc                   	int3   
   140001591:	cc                   	int3   
   140001592:	cc                   	int3   
   140001593:	cc                   	int3   
   140001594:	cc                   	int3   
   140001595:	cc                   	int3   
   140001596:	66 66 0f 1f 84 00 00 	data16 nop WORD PTR [rax+rax*1+0x0]
   14000159d:	00 00 00 
   1400015a0:	48 3b 0d 61 3a 00 00 	cmp    rcx,QWORD PTR [rip+0x3a61]        # 0x140005008
   1400015a7:	75 10                	jne    0x1400015b9
   1400015a9:	48 c1 c1 10          	rol    rcx,0x10
   1400015ad:	66 f7 c1 ff ff       	test   cx,0xffff
   1400015b2:	75 01                	jne    0x1400015b5
   1400015b4:	c3                   	ret    
   1400015b5:	48 c1 c9 10          	ror    rcx,0x10
   1400015b9:	e9 aa 02 00 00       	jmp    0x140001868
   1400015be:	cc                   	int3   
   1400015bf:	cc                   	int3   
   1400015c0:	40 53                	rex push rbx
   1400015c2:	48 83 ec 20          	sub    rsp,0x20
   1400015c6:	b9 01 00 00 00       	mov    ecx,0x1
   1400015cb:	e8 b4 0b 00 00       	call   0x140002184
   1400015d0:	e8 e3 06 00 00       	call   0x140001cb8
   1400015d5:	8b c8                	mov    ecx,eax
   1400015d7:	e8 d8 0b 00 00       	call   0x1400021b4
   1400015dc:	e8 cb 06 00 00       	call   0x140001cac
   1400015e1:	8b d8                	mov    ebx,eax
   1400015e3:	e8 fc 0b 00 00       	call   0x1400021e4
   1400015e8:	b9 01 00 00 00       	mov    ecx,0x1
   1400015ed:	89 18                	mov    DWORD PTR [rax],ebx
   1400015ef:	e8 44 04 00 00       	call   0x140001a38
   1400015f4:	84 c0                	test   al,al
   1400015f6:	74 73                	je     0x14000166b
   1400015f8:	e8 2f 09 00 00       	call   0x140001f2c
   1400015fd:	48 8d 0d 64 09 00 00 	lea    rcx,[rip+0x964]        # 0x140001f68
   140001604:	e8 df 05 00 00       	call   0x140001be8
   140001609:	e8 a2 06 00 00       	call   0x140001cb0
   14000160e:	8b c8                	mov    ecx,eax
   140001610:	e8 7b 0b 00 00       	call   0x140002190
   140001615:	85 c0                	test   eax,eax
   140001617:	75 52                	jne    0x14000166b
   140001619:	e8 a2 06 00 00       	call   0x140001cc0
   14000161e:	e8 d1 06 00 00       	call   0x140001cf4
   140001623:	85 c0                	test   eax,eax
   140001625:	74 0c                	je     0x140001633
   140001627:	48 8d 0d 7e 06 00 00 	lea    rcx,[rip+0x67e]        # 0x140001cac
